Comprobante_Ref,ID_Producto,Cantidad,Precio_Unitario,Subtotal
Boleta-BO01-581,768,5,69.05,345.25
Boleta-BO01-581,577,5,89.19,445.95
Boleta-BO01-582,539,5,18.09,90.45
Boleta-BO01-583,253,4,38.75,155.0
Boleta-BO01-584,27,3,68.51,205.53
Boleta-BO01-584,698,1,96.83,96.83
Boleta-BO01-584,606,1,28.54,28.54
Boleta-BO01-585,30,1,98.22,98.22
Boleta-BO01-585,726,4,67.75,271.0
Factura-FA01-431,609,1,56.48,56.48
Factura-FA01-431,45,5,29.83,149.15
Factura-FA01-431,334,5,4.35,21.75
Boleta-BO01-586,821,3,82.87,248.61
Boleta-BO01-587,762,1,103.62,103.62
Boleta-BO01-588,95,4,17.64,70.56
Boleta-BO01-588,247,4,31.82,127.28
Boleta-BO01-588,875,2,97.19,194.38
Boleta-BO01-588,801,4,85.77,343.08
Factura-FA01-432,124,3,30.59,91.77
Factura-FA01-432,444,3,12.96,38.88
Boleta-BO01-589,368,1,4.91,4.91
Boleta-BO01-589,526,2,47.34,94.68
Boleta-BO01-590,488,3,17.22,51.66
Boleta-BO01-590,434,1,55.83,55.83
Boleta-BO01-590,833,3,23.8,71.4
Boleta-BO01-590,446,4,3.88,15.52
Boleta-BO01-591,475,2,10.21,20.42
Boleta-BO01-591,732,2,112.59,225.18
Boleta-BO01-591,541,5,22.87,114.35
Boleta-BO01-592,448,1,15.75,15.75
Boleta-BO01-592,491,3,32.23,96.69
Boleta-BO01-592,131,3,24.03,72.09
Boleta-BO01-592,539,4,18.69,74.76
Boleta-BO01-593,565,1,111.05,111.05
Boleta-BO01-594,523,4,26.18,104.72
Boleta-BO01-595,677,5,65.15,325.75
Boleta-BO01-595,364,3,16.68,50.04
Boleta-BO01-595,790,5,47.16,235.8
Boleta-BO01-595,761,4,19.18,76.72
Boleta-BO01-596,864,4,104.01,416.04
Boleta-BO01-596,427,3,27.66,82.98
Boleta-BO01-597,776,4,67.08,268.32
Boleta-BO01-597,272,3,34.43,103.29
Boleta-BO01-597,895,2,50.17,100.34
Boleta-BO01-597,81,5,182.05,910.25
Boleta-BO01-598,445,5,12.18,60.9
Boleta-BO01-599,120,1,26.94,26.94
Boleta-BO01-599,490,4,87.18,348.72
Boleta-BO01-599,892,5,71.79,358.95
Boleta-BO01-599,312,5,39.2,196.0
Boleta-BO01-600,708,4,63.64,254.56
Boleta-BO01-600,90,2,32.82,65.64
Boleta-BO01-600,197,1,45.72,45.72
Boleta-BO01-601,880,1,41.44,41.44
Boleta-BO01-601,665,2,24.88,49.76
Factura-FA01-433,863,5,105.02,525.1
Factura-FA01-433,309,4,36.18,144.72
Factura-FA01-433,434,1,46.91,46.91
Factura-FA01-433,928,2,18.28,36.56
Boleta-BO01-602,497,4,17.07,68.28
Boleta-BO01-602,461,5,7.53,37.65
Boleta-BO01-602,302,5,41.4,207.0
Boleta-BO01-602,403,1,27.62,27.62
Factura-FA01-434,646,4,38.29,153.16
Boleta-BO01-603,755,5,48.0,240.0
Boleta-BO01-603,568,3,81.19,243.57
Boleta-BO01-603,410,4,115.93,463.72
Boleta-BO01-603,745,5,69.34,346.7
Factura-FA01-435,238,1,65.71,65.71
Factura-FA01-435,434,5,49.69,248.45
Factura-FA01-435,66,3,41.86,125.58
Factura-FA01-435,430,4,38.73,154.92
Boleta-BO01-604,460,4,12.39,49.56
Boleta-BO01-604,295,2,22.2,44.4
Boleta-BO01-604,450,2,4.99,9.98
Factura-FA01-436,617,4,4.48,17.92
Factura-FA01-436,301,4,16.27,65.08
Factura-FA01-436,856,3,67.03,201.09
Boleta-BO01-605,637,2,97.72,195.44
Boleta-BO01-605,769,1,76.46,76.46
Boleta-BO01-606,178,2,13.19,26.38
Boleta-BO01-606,505,1,75.37,75.37
Boleta-BO01-607,311,2,13.46,26.92
Boleta-BO01-607,49,1,131.56,131.56
Boleta-BO01-607,269,3,20.92,62.76
Boleta-BO01-607,180,5,7.36,36.8
Boleta-BO01-608,346,4,35.46,141.84
Boleta-BO01-609,124,5,28.4,142.0
Boleta-BO01-609,266,3,28.37,85.11
Boleta-BO01-610,789,5,29.7,148.5
Boleta-BO01-611,874,5,84.61,423.05
Boleta-BO01-611,107,1,36.29,36.29
Boleta-BO01-612,819,4,114.63,458.52
Boleta-BO01-612,774,1,94.01,94.01
Boleta-BO01-612,802,5,86.39,431.95
Boleta-BO01-612,882,1,47.42,47.42
Boleta-BO01-613,520,1,80.44,80.44
Boleta-BO01-614,892,2,75.13,150.26
Factura-FA01-437,746,3,118.25,354.75
Factura-FA01-437,782,5,89.96,449.8
Boleta-BO01-615,158,3,21.75,65.25
Factura-FA01-438,126,2,11.63,23.26
Factura-FA01-438,427,1,27.12,27.12
Boleta-BO01-616,350,3,22.21,66.63
Boleta-BO01-616,88,3,18.23,54.69
Boleta-BO01-616,775,4,46.95,187.8
Boleta-BO01-616,683,2,51.26,102.52
Boleta-BO01-617,807,2,26.97,53.94
Boleta-BO01-617,440,4,18.39,73.56
Boleta-BO01-617,922,4,16.79,67.16
Boleta-BO01-617,530,3,15.28,45.84
Boleta-BO01-618,150,1,8.27,8.27
Boleta-BO01-618,531,1,65.24,65.24
Boleta-BO01-618,324,4,19.74,78.96
Boleta-BO01-618,170,4,17.9,71.6
Boleta-BO01-619,677,2,66.59,133.18
Boleta-BO01-620,647,5,99.98,499.9
Factura-FA01-439,412,5,63.19,315.95
Factura-FA01-439,740,3,37.27,111.81
Factura-FA01-439,9,3,122.58,367.74
Factura-FA01-439,628,2,3.93,7.86
Factura-FA01-440,660,2,56.04,112.08
Factura-FA01-440,640,5,82.65,413.25
Factura-FA01-440,717,3,114.38,343.14
Factura-FA01-440,804,4,114.53,458.12
Boleta-BO01-621,87,1,28.12,28.12
Boleta-BO01-621,401,2,123.22,246.44
Boleta-BO01-621,556,3,15.59,46.77
Boleta-BO01-622,534,3,14.27,42.81
Boleta-BO01-622,164,1,20.49,20.49
Boleta-BO01-622,818,5,87.47,437.35
Boleta-BO01-623,853,3,65.36,196.08
Boleta-BO01-623,518,1,69.54,69.54
Factura-FA01-441,266,5,25.35,126.75
Factura-FA01-441,49,1,134.84,134.84
Factura-FA01-441,589,1,67.46,67.46
Factura-FA01-442,825,5,53.92,269.6
Factura-FA01-442,917,5,30.38,151.9
Boleta-BO01-624,359,3,28.56,85.68
Boleta-BO01-624,805,5,52.31,261.55
Boleta-BO01-625,533,2,19.53,39.06
Boleta-BO01-625,529,5,53.77,268.85
Boleta-BO01-625,800,3,44.29,132.87
Boleta-BO01-625,151,4,11.86,47.44
Boleta-BO01-626,95,1,18.49,18.49
Boleta-BO01-627,488,2,16.69,33.38
Boleta-BO01-627,379,5,93.95,469.75
Boleta-BO01-628,893,3,40.64,121.92
Boleta-BO01-628,652,4,84.32,337.28
Boleta-BO01-628,707,4,95.02,380.08
Boleta-BO01-628,427,2,26.34,52.68
Boleta-BO01-629,497,4,17.64,70.56
Boleta-BO01-629,723,5,55.56,277.8
Boleta-BO01-630,712,2,97.96,195.92
Boleta-BO01-631,765,2,117.22,234.44
Factura-FA01-443,122,5,28.24,141.2
Factura-FA01-443,113,1,26.68,26.68
Factura-FA01-443,299,1,33.29,33.29
Factura-FA01-444,381,3,16.73,50.19
Boleta-BO01-632,302,4,33.26,133.04
Boleta-BO01-632,147,2,39.52,79.04
Boleta-BO01-632,434,1,58.35,58.35
Factura-FA01-445,911,3,72.87,218.61
Factura-FA01-445,839,4,16.44,65.76
Factura-FA01-445,561,3,74.63,223.89
Factura-FA01-446,428,4,48.98,195.92
Boleta-BO01-633,922,3,16.11,48.33
Boleta-BO01-633,487,5,26.4,132.0
Boleta-BO01-633,142,5,30.73,153.65
Boleta-BO01-633,782,4,94.01,376.04
Factura-FA01-447,888,3,55.54,166.62
Factura-FA01-447,640,5,77.51,387.55
Boleta-BO01-634,922,4,14.34,57.36
Boleta-BO01-634,47,4,51.08,204.32
Boleta-BO01-635,887,2,40.43,80.86
Factura-FA01-448,575,1,78.72,78.72
Factura-FA01-448,88,2,21.16,42.32
Factura-FA01-448,556,5,18.03,90.15
Boleta-BO01-636,769,4,73.25,293.0
Boleta-BO01-636,20,1,142.56,142.56
Boleta-BO01-637,20,3,147.24,441.72
Boleta-BO01-637,253,5,36.45,182.25
Boleta-BO01-638,412,5,50.49,252.45
Boleta-BO01-638,884,1,29.16,29.16
Boleta-BO01-638,185,4,18.99,75.96
Boleta-BO01-639,392,3,77.59,232.77
Boleta-BO01-639,102,5,11.43,57.15
Boleta-BO01-639,149,2,12.94,25.88
Boleta-BO01-640,158,3,25.5,76.5
Boleta-BO01-641,61,5,96.2,481.0
Boleta-BO01-641,187,1,20.2,20.2
Factura-FA01-449,400,1,105.09,105.09
Factura-FA01-449,424,3,38.0,114.0
Factura-FA01-449,850,1,51.19,51.19
Factura-FA01-450,771,5,111.57,557.85
Factura-FA01-450,505,5,74.6,373.0
Boleta-BO01-642,118,3,24.95,74.85
Boleta-BO01-642,477,5,12.76,63.8
Boleta-BO01-642,498,1,79.21,79.21
Boleta-BO01-642,241,1,60.57,60.57
Boleta-BO01-643,253,5,38.5,192.5
Boleta-BO01-644,312,5,35.28,176.4
Boleta-BO01-644,86,5,175.27,876.35
Boleta-BO01-645,383,5,51.91,259.55
Boleta-BO01-645,802,2,84.78,169.56
Boleta-BO01-646,569,4,53.1,212.4
Boleta-BO01-646,834,4,116.41,465.64
Boleta-BO01-646,637,3,107.97,323.91
Boleta-BO01-646,172,1,15.65,15.65
Factura-FA01-451,280,5,10.78,53.9
Factura-FA01-451,698,4,112.91,451.64
Factura-FA01-451,865,2,64.92,129.84
Factura-FA01-451,524,3,18.92,56.76
Factura-FA01-452,308,1,23.67,23.67
Factura-FA01-453,851,2,91.19,182.38
Boleta-BO01-647,900,4,90.54,362.16
Boleta-BO01-647,517,3,21.78,65.34
Boleta-BO01-647,351,3,37.61,112.83
Boleta-BO01-648,280,2,12.05,24.1
Boleta-BO01-648,331,3,24.93,74.79
Boleta-BO01-648,616,3,6.44,19.32
Boleta-BO01-648,712,2,103.01,206.02
Boleta-BO01-649,624,4,10.13,40.52
Factura-FA01-454,689,2,40.87,81.74
Boleta-BO01-650,781,4,51.58,206.32
Boleta-BO01-650,808,1,52.27,52.27
Boleta-BO01-650,916,4,28.18,112.72
Boleta-BO01-650,362,4,42.5,170.0
Boleta-BO01-651,397,2,44.7,89.4
Boleta-BO01-651,833,1,20.79,20.79
Boleta-BO01-651,380,2,121.02,242.04
Boleta-BO01-652,761,1,22.42,22.42
Boleta-BO01-652,697,3,94.06,282.18
Factura-FA01-455,828,2,34.83,69.66
Factura-FA01-455,506,3,21.09,63.27
Factura-FA01-455,505,5,64.48,322.4
Factura-FA01-456,841,4,85.56,342.24
Factura-FA01-456,285,5,8.1,40.5
Factura-FA01-457,566,2,16.72,33.44
Factura-FA01-457,581,5,18.42,92.1
Boleta-BO01-653,603,2,55.08,110.16
Boleta-BO01-654,266,5,28.87,144.35
Boleta-BO01-654,904,5,93.47,467.35
Factura-FA01-458,197,1,47.7,47.7
Factura-FA01-458,711,5,50.59,252.95
Factura-FA01-458,699,5,24.88,124.4
Boleta-BO01-655,438,1,17.04,17.04
Boleta-BO01-656,443,4,9.04,36.16
Boleta-BO01-656,698,5,98.76,493.8
Boleta-BO01-656,371,5,44.56,222.8
Factura-FA01-459,49,3,151.96,455.88
Factura-FA01-459,547,4,33.58,134.32
Boleta-BO01-657,200,3,10.17,30.51
Boleta-BO01-657,587,1,69.35,69.35
Boleta-BO01-657,233,4,18.85,75.4
Boleta-BO01-657,258,2,53.69,107.38
Boleta-BO01-658,65,1,146.23,146.23
Boleta-BO01-658,444,1,11.99,11.99
Boleta-BO01-658,644,3,111.36,334.08
Boleta-BO01-659,111,4,14.64,58.56
Boleta-BO01-659,350,1,24.09,24.09
Boleta-BO01-660,75,5,186.76,933.8
Boleta-BO01-660,784,1,34.23,34.23
Boleta-BO01-661,88,1,20.97,20.97
Boleta-BO01-662,321,1,25.34,25.34
Boleta-BO01-662,64,4,90.62,362.48
Boleta-BO01-662,628,4,3.3,13.2
Boleta-BO01-662,697,1,104.11,104.11
Boleta-BO01-663,871,4,96.54,386.16
Boleta-BO01-663,633,4,4.97,19.88
Boleta-BO01-663,614,5,17.41,87.05
Factura-FA01-460,476,4,14.42,57.68
Factura-FA01-460,636,1,95.5,95.5
Factura-FA01-460,694,1,54.24,54.24
Factura-FA01-460,337,5,34.04,170.2
Boleta-BO01-664,13,5,110.31,551.55
Factura-FA01-461,927,5,21.46,107.3
Factura-FA01-461,522,3,41.39,124.17
Boleta-BO01-665,743,5,92.82,464.1
Boleta-BO01-665,249,2,67.41,134.82
Boleta-BO01-665,62,2,151.64,303.28
Boleta-BO01-665,449,5,6.33,31.65
Factura-FA01-462,319,5,30.48,152.4
Factura-FA01-462,796,2,75.16,150.32
Factura-FA01-462,317,5,14.26,71.3
Boleta-BO01-666,9,5,113.31,566.55
Boleta-BO01-666,696,2,59.56,119.12
Boleta-BO01-666,521,5,43.8,219.0
Boleta-BO01-667,353,2,34.37,68.74
Boleta-BO01-667,657,2,100.45,200.9
Boleta-BO01-667,350,2,23.18,46.36
Boleta-BO01-667,715,4,114.54,458.16
Factura-FA01-463,873,5,41.98,209.9
Factura-FA01-463,344,5,22.8,114.0
Factura-FA01-463,337,2,33.17,66.34
Boleta-BO01-668,508,2,21.93,43.86
Boleta-BO01-669,710,2,17.04,34.08
Boleta-BO01-669,219,2,50.63,101.26
Factura-FA01-464,827,4,31.26,125.04
Factura-FA01-464,189,1,35.81,35.81
Factura-FA01-464,76,3,81.17,243.51
Boleta-BO01-670,146,3,27.96,83.88
Boleta-BO01-671,45,1,24.49,24.49
Boleta-BO01-671,292,2,6.4,12.8
Boleta-BO01-671,270,2,23.56,47.12
Boleta-BO01-672,183,2,26.7,53.4
Boleta-BO01-672,865,3,70.43,211.29
Factura-FA01-465,852,2,38.66,77.32
Boleta-BO01-673,347,2,37.66,75.32
